streamName,agency,site,correctFeatureID,notes
Narraguagus River,MEDMR,MEDMR_3MAINST1.84,1,
Narraguagus River,MEDMR,MEDMR_3MAINST1.85,1,
Narraguagus River,MEDMR,MEDMR_3MAINST11.08,1,
Narraguagus River,MEDMR,MEDMR_3MAINST11.16,1,
Narraguagus River,MEDMR,MEDMR_3MAINST22.43,1,
Narraguagus River,MEDMR,MEDMR_3MAINST30.86,1,
Narraguagus River,MEDMR,MEDMR_3MAINST33.26,1,
Narraguagus River,MEDMR,MEDMR_3MAINST38.22,1,
Narraguagus River,MEDMR,MEDMR_3MAINST41.81,1,
Narraguagus River,MEDMR,MEDMR_3MAINST46.29,1,
Narraguagus River,MEDMR,MEDMR_3MAINST47.19,1,
Narraguagus River,MEDMR,MEDMR_3MAINST47.62,1,
Narraguagus River,MEDMR,MEDMR_3MAINST47.69,1,
Narraguagus River,MEDMR,MEDMR_3MAINST49.69,1,
Narraguagus River,MEDMR,MEDMR_3MAINST51.94,2679432,
Narraguagus River,MEDMR,MEDMR_3MAINST55.55,1,
Narraguagus River,MEDMR,MEDMR_3MAINST62.50,1,
Narraguagus River,MEDMR,MEDMR_3MAINST7.65,1,
West Branch Narraguagus River,MEDMR,MEDMR_3WESTBR7.70,1,
Beaver Meadow Brook,MEDMR,MEDMR_4BEAVER1.46,1,
Bog Stream,MEDMR,MEDMR_4BOGSTR2.40,1,
Colonel Brook,MEDMR,MEDMR_4COLONE0.90,2677658,
Colonel Brook,MEDMR,MEDMR_4COLONE1.22,1,
Eastern Little River,MEDMR,MEDMR_4EASTER3.35,1,
Eastern Little River,MEDMR,MEDMR_4EASTER3.97,1,
Eastern Little River,MEDMR,MEDMR_4EASTER4.00,1,
Pleasant River,MEDMR,MEDMR_4MAINST0.07,1,
Pleasant River,MEDMR,MEDMR_4MAINST0.84,1,
Pleasant River,MEDMR,MEDMR_4MAINST0.85,1,
Pleasant River,MEDMR,MEDMR_4MAINST11.00,1,
Pleasant River,MEDMR,MEDMR_4MAINST11.04,1,
Pleasant River,MEDMR,MEDMR_4MAINST37.60,1,
Pleasant River,MEDMR,MEDMR_4MAINST37.62,1,
Pleasant River,MEDMR,MEDMR_4MAINST39.86,1,Good example of why we might want to delineate sites (Look @ med res vs high res)
Pleasant River,MEDMR,MEDMR_4MAINST42.45,1,
Pleasant River,MEDMR,MEDMR_4MAINST42.47,1,
Pleasant River,MEDMR,MEDMR_4MAINST44.81,1,
Pleasant River,MEDMR,MEDMR_4MAINST45.18,1,
Pleasant River,MEDMR,MEDMR_4MAINST47.40,1,
Pleasant River,MEDMR,MEDMR_4MAINST47.45,1,
Pleasant River,MEDMR,MEDMR_4MAINST55.43,2678118,"Technically not in this catchment, but on the upstream edge of the large downstream catchment."
Pleasant River,MEDMR,MEDMR_4MAINST7.06,1,
North East Tributary,MEDMR,MEDMR_4NETRIB0.18,1,
Western Little River,MEDMR,MEDMR_4WESTER0.54,1,
Chain Lake Stream,MEDMR,MEDMR_5CHAINL0.98,1,
Crooked River,MEDMR,MEDMR_5CROOKE1.75,1,
Crooked River,MEDMR,MEDMR_5CROOKE10.69,1,
Crooked River,MEDMR,MEDMR_5CROOKE14.38,1,
Crooked River,MEDMR,MEDMR_5CROOKE17.10,1,
Crooked River,MEDMR,MEDMR_5CROOKE20.31,1,
Crooked River,MEDMR,MEDMR_5CROOKE3.90,1,
Maine Estuarine and Marine,MEDMR,MEDMR_5ESTUAR0.72,1,
Fletcher Brook,MEDMR,MEDMR_5FLETCHR7.35,0,"Site reads Fletcher Brook, but matches up with Hadley Brook on map. Don't have a good way to change this yet."
Honeymoon Brook,MEDMR,MEDMR_5HONEYM1.21,1,
Honeymoon Brook,MEDMR,MEDMR_5HONEYM4.35,1,
Lake Brook,MEDMR,MEDMR_5LAKEBR1.30,1,
Lake Brook,MEDMR,MEDMR_5LAKEBR1.34,1,
Lake Brook,MEDMR,MEDMR_5LAKEBR1.35,1,
Lake Brook,MEDMR,MEDMR_5LAKEBR1.47,1,
Lanpher Brook,MEDMR,MEDMR_5LANPHE2.96,1,
Lanpher Brook,MEDMR,MEDMR_5LANPHE3.01,1,"Located off of the flowline a bit, but headwater, so there's not much we can do"
Lanpher Brook,MEDMR,MEDMR_5LANPHE3.08,1,
Machias River,MEDMR,MEDMR_5MAINST43.44,1,
Machias River,MEDMR,MEDMR_5MAINST59.69,1,
Machias River,MEDMR,MEDMR_5MAINST63.73,1,
Machias River,MEDMR,MEDMR_5MAINST64.25,1,
Machias River,MEDMR,MEDMR_5MAINST7.53,1,
Machias River,MEDMR,MEDMR_5MAINST7.86,1,
Machias River,MEDMR,MEDMR_5MAINST77.67,1,
Machias River,MEDMR,MEDMR_5MAINST77.77,1,
Mopang Stream,MEDMR,MEDMR_5MOPANG1.78,1,
Mopang Stream,MEDMR,MEDMR_5MOPANG11.12,1,
Mopang Stream,MEDMR,MEDMR_5MOPANG30.27,1,
Mopang Stream,MEDMR,MEDMR_5MOPANG34.81,1,
New Stream,MEDMR,MEDMR_5NEWSTR13.17,1,
New Stream,MEDMR,MEDMR_5NEWSTR5.20,1,
Old Stream,MEDMR,MEDMR_5OLDSTR16.99,1,
Old Stream,MEDMR,MEDMR_5OLDSTR27.86,1,
Old Stream,MEDMR,MEDMR_5OLDSTR28.05,1,
Old Stream,MEDMR,MEDMR_5OLDSTR29.10,2677512,
Old Stream,MEDMR,MEDMR_5OLDSTR30.34,1,
Old Stream,MEDMR,MEDMR_5OLDSTR36.45,1,
West Branch Crooked River,MEDMR,MEDMR_5WCROOK0.72,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR0.18,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR11.35,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR16.45,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR16.47,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR17.38,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR2.80,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR21.87,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR22.05,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR22.07,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR22.14,1,
West Branch Machias River,MEDMR,MEDMR_5WESTBR4.35,1,
Beaverdam Stream,MEDMR,MEDMR_6BEAVER2.13,1,
Chase Mill Stream,MEDMR,MEDMR_6CHASEM2.17,2678030,The catchment listed is the more realistic measure since the point is on the  upstream edge of a catchment
Maine Estuarine and Marine,MEDMR,MEDMR_6ESTUAR1.12,1,
Harmon Stream,MEDMR,MEDMR_6HARMON0.52,1,
East Machias River,MEDMR,MEDMR_6MAINST0.24,1,
East Machias River,MEDMR,MEDMR_6MAINST0.39,1,
East Machias River,MEDMR,MEDMR_6MAINST0.68,1,
East Machias River,MEDMR,MEDMR_6MAINST0.78,1,
East Machias River,MEDMR,MEDMR_6MAINST25.79,1,
East Machias River,MEDMR,MEDMR_6MAINST33.75,1,
East Machias River,MEDMR,MEDMR_6MAINST47.78,1,
East Machias River,MEDMR,MEDMR_6MAINST50.06,1,
Northern Stream,MEDMR,MEDMR_6NORTHE13.27,1,
Northern Stream,MEDMR,MEDMR_6NORTHE4.69,1,
Northern Stream,MEDMR,MEDMR_6NORTHE5.61,1,
Northern Stream,MEDMR,MEDMR_6NORTHE5.80,1,
Northern Stream,MEDMR,MEDMR_6NORTHE6.73,1,
Seavey Stream,MEDMR,MEDMR_6SEAVEY1.37,1,
Cathance Stream,MEDMR,MEDMR_7CATHAN10.90,1,
Cathance Stream,MEDMR,MEDMR_7CATHAN11.09,1,
Cathance Stream,MEDMR,MEDMR_7CATHAN12.65,1,
Cathance Stream,MEDMR,MEDMR_7CATHAN15.61,1,
Cathance Stream,MEDMR,MEDMR_7CATHAN4.48,1,
Dead Stream,MEDMR,MEDMR_7DEADST7.76,1,
Dennys River,MEDMR,MEDMR_7MAINST1.43,1,
Dennys River,MEDMR,MEDMR_7MAINST1.48,1,
Dennys River,MEDMR,MEDMR_7MAINST1.55,1,
Dennys River,MEDMR,MEDMR_7MAINST1.56,1,
Dennys River,MEDMR,MEDMR_7MAINST1.81,1,
Dennys River,MEDMR,MEDMR_7MAINST12.54,1,
Dennys River,MEDMR,MEDMR_7MAINST13.38,1,
Dennys River,MEDMR,MEDMR_7MAINST15.07,1,
Dennys River,MEDMR,MEDMR_7MAINST18.28,1,
Dennys River,MEDMR,MEDMR_7MAINST18.99,1,
Dennys River,MEDMR,MEDMR_7MAINST2.10,1,
Dennys River,MEDMR,MEDMR_7MAINST21.00,1,
Dennys River,MEDMR,MEDMR_7MAINST23.53,1,
Venture Brook,MEDMR,MEDMR_7VENTUR2.40,1,
Saint Croix River,MEDMR,MEDMR_8MAINST64.05,5196600,"Not in this catchment, but changed to reflect the downstream confluence which NHD med res has listed as being upstream."
Saint Croix River,MEDMR,MEDMR_8MAINST80.60,1,
Saint Croix River,MEDMR,MEDMR_8MAINST86.85,1,
Stony Brook,MEDMR,MEDMR_8STONYB1.32,1,
