summerBP,CTDEP,1,2008,f,,
summerBP,CTDEP,780,2012,,,
summerBP,CTDEP,894,2006,,,
summerBP,CTDEP,900,2006,fi,,
summerBP,CTDEP,900,2007,i,,
summerBP,CTDEP,900,2008,i,,
summerBP,CTDEP,900,2009,i,,
summerBP,CTDEP,900,2010,i,,
summerBP,CTDEP,904,2007,,,
summerBP,CTDEP,905,2007,wi,,
summerBP,CTDEP,912,2010,,,
summerBP,CTDEP,915,2011,,,
summerBP,CTDEP,916,1999,,,
summerBP,CTDEP,916,2000,,,
summerBP,CTDEP,916,2001,,,
summerBP,CTDEP,916,2002,,,
summerBP,CTDEP,916,2003,,,
summerBP,CTDEP,919,2004,,,
summerBP,CTDEP,922,2005,,,
summerBP,CTDEP,922,2006,,,
summerBP,CTDEP,922,2007,c,,
summerBP,CTDEP,922,2008,,,
summerBP,CTDEP,922,2009,,,
summerBP,CTDEP,922,2010,,,
summerBP,CTDEP,923,2008,,,
summerBP,CTDEP,923,2009,w,,
summerBP,CTDEP,923,2010,,,
summerBP,CTDEP,923,2011,,,
summerBP,CTDEP,923,2012,,,
summerBP,CTDEP,930,2011,i,,
summerBP,CTDEP,930,2012,,,
summerBP,CTDEP,944,2001,,,
summerBP,CTDEP,944,2002,,,
summerBP,CTDEP,944,2003,,,
summerBP,CTDEP,944,2004,,,
summerBP,CTDEP,944,2005,,,
summerBP,CTDEP,944,2006,,,
summerBP,CTDEP,944,2007,,,
summerBP,CTDEP,944,2008,,,
summerBP,CTDEP,944,2009,,,
summerBP,CTDEP,951,2001,,,
summerBP,CTDEP,951,2002,,,
summerBP,CTDEP,951,2003,,,
summerBP,CTDEP,951,2004,,,
summerBP,CTDEP,951,2005,,,
summerBP,CTDEP,951,2006,,,
summerBP,CTDEP,951,2007,,,
summerBP,CTDEP,951,2008,,,
summerBP,CTDEP,951,2009,,,
summerBP,CTDEP,951,2010,,,
summerBP,CTDEP,952,2010,,,
summerBP,CTDEP,953,2001,,,
summerBP,CTDEP,953,2002,,,
summerBP,CTDEP,953,2003,,,
summerBP,CTDEP,953,2004,,,
summerBP,CTDEP,953,2005,,,
summerBP,CTDEP,953,2006,,,
summerBP,CTDEP,953,2007,,,
summerBP,CTDEP,953,2008,,,
summerBP,CTDEP,953,2009,,,
summerBP,CTDEP,953,2010,,,
summerBP,CTDEP,956,2005,i,,
summerBP,CTDEP,956,2006,i,,
summerBP,CTDEP,956,2007,i,,
summerBP,CTDEP,956,2008,i,,
summerBP,CTDEP,957,2004,i,,
summerBP,CTDEP,957,2005,i,,
summerBP,CTDEP,957,2006,i,,
summerBP,CTDEP,957,2007,i,,
summerBP,CTDEP,957,2008,i,,
summerBP,CTDEP,957,2009,i,,
summerBP,CTDEP,957,2010,i,,
summerBP,CTDEP,970,2001,,,
summerBP,CTDEP,971,2008,,,
summerBP,CTDEP,971,2009,,,
summerBP,CTDEP,972,2008,,,
summerBP,CTDEP,974,2003,,,
summerBP,CTDEP,974,2004,,,
summerBP,CTDEP,974,2005,,,
summerBP,CTDEP,974,2006,,,
summerBP,CTDEP,976,2010,,,
summerBP,CTDEP,997,2006,,,
summerBP,CTDEP,997,2007,,,
summerBP,CTDEP,997,2008,,,
summerBP,CTDEP,997,2009,,,
summerBP,CTDEP,997,2010,,,
summerBP,CTDEP,997,2011,,,
summerBP,CTDEP,1008,2008,,,
summerBP,CTDEP,1030,2001,,,
summerBP,CTDEP,1034,2011,,,
summerBP,CTDEP,1038,2010,,,
summerBP,CTDEP,1062,2011,,,
summerBP,CTDEP,1062,2012,,,
summerBP,CTDEP,1068,2003,,,
summerBP,CTDEP,1068,2004,,,
summerBP,CTDEP,1076,2001,,,
summerBP,CTDEP,1076,2002,,,
summerBP,CTDEP,1076,2003,,,
summerBP,CTDEP,1076,2004,,,
summerBP,CTDEP,1076,2005,,,
summerBP,CTDEP,1081,2006,,,
summerBP,CTDEP,1083,2002,,,
summerBP,CTDEP,1083,2003,,,
summerBP,CTDEP,1083,2004,,,
summerBP,CTDEP,1083,2005,,,
summerBP,CTDEP,1083,2006,,,
summerBP,CTDEP,1083,2007,,,
summerBP,CTDEP,1083,2008,,,
summerBP,CTDEP,1083,2009,,,
summerBP,CTDEP,1083,2010,,,
summerBP,CTDEP,1083,2011,f,,
summerBP,CTDEP,1083,2012,,,
summerBP,CTDEP,1084,2005,,,
summerBP,CTDEP,1088,1998,,,
summerBP,CTDEP,1089,2008,,,
summerBP,CTDEP,1089,2009,,,
summerBP,CTDEP,1089,2010,,,
summerBP,CTDEP,1120,2010,,,
summerBP,CTDEP,1123,2006,,,
summerBP,CTDEP,1125,2003,,,
summerBP,CTDEP,1125,2004,,,
summerBP,CTDEP,1125,2005,,,
summerBP,CTDEP,1125,2006,,,
summerBP,CTDEP,1125,2007,,,
summerBP,CTDEP,1125,2008,,,
summerBP,CTDEP,1125,2009,,,
summerBP,CTDEP,1125,2010,,,
summerBP,CTDEP,1130,2008,,,
summerBP,CTDEP,1130,2009,,,
summerBP,CTDEP,1130,2010,,,
summerBP,CTDEP,1130,2011,,,
summerBP,CTDEP,1135,2010,w,,
summerBP,CTDEP,1139,2001,r,,
summerBP,CTDEP,1156,2011,,,
summerBP,CTDEP,1156,2012,,,
summerBP,CTDEP,1160,2011,w,,
summerBP,CTDEP,1162,2001,,,
summerBP,CTDEP,1162,2002,,,
summerBP,CTDEP,1162,2003,,,
summerBP,CTDEP,1162,2004,,,
summerBP,CTDEP,1207,2002,,,
summerBP,CTDEP,1225,2006,,,
summerBP,CTDEP,1225,2007,,,
summerBP,CTDEP,1225,2008,,,
summerBP,CTDEP,1225,2009,,,
summerBP,CTDEP,1225,2010,,,
summerBP,CTDEP,1226,2009,,,
summerBP,CTDEP,1226,2010,,,
summerBP,CTDEP,1228,2006,,,
summerBP,CTDEP,1228,2007,,,
summerBP,CTDEP,1228,2008,,,
summerBP,CTDEP,1228,2009,,,
summerBP,CTDEP,1228,2010,,,
summerBP,CTDEP,1236,2011,f,,
summerBP,CTDEP,1236,2012,,,
summerBP,CTDEP,1239,2011,f,,
summerBP,CTDEP,1239,2012,,,
summerBP,CTDEP,1243,2006,,,
summerBP,CTDEP,1243,2007,,,
summerBP,CTDEP,1243,2008,,,
summerBP,CTDEP,1243,2009,,,
summerBP,CTDEP,1243,2010,,,
summerBP,CTDEP,1243,2011,f,,
summerBP,CTDEP,1243,2012,,,
summerBP,CTDEP,1244,2008,,,
summerBP,CTDEP,1244,2009,,,
summerBP,CTDEP,1244,2010,,,
summerBP,CTDEP,1281,2006,,,
summerBP,CTDEP,1281,2007,,,
summerBP,CTDEP,1281,2008,,,
summerBP,CTDEP,1281,2009,,,
summerBP,CTDEP,1281,2010,,,
summerBP,CTDEP,1281,2011,f,,
summerBP,CTDEP,1281,2012,,,
summerBP,CTDEP,1288,2008,,,
summerBP,CTDEP,1288,2009,,,
summerBP,CTDEP,1293,2008,f,,
summerBP,CTDEP,1293,2009,,,
summerBP,CTDEP,1293,2010,f,,
summerBP,CTDEP,1293,2011,f,,
summerBP,CTDEP,1294,2008,f,,
summerBP,CTDEP,1294,2009,,,
summerBP,CTDEP,1294,2010,,,
summerBP,CTDEP,1294,2011,f,,
summerBP,CTDEP,1304,2008,f,,
summerBP,CTDEP,1304,2009,,,
summerBP,CTDEP,1304,2010,f,,
summerBP,CTDEP,1304,2011,,,
summerBP,CTDEP,1309,2010,,,
summerBP,CTDEP,1338,2006,,,
summerBP,CTDEP,1354,2005,,,
summerBP,CTDEP,1412,2004,,,
summerBP,CTDEP,1412,2005,,,
summerBP,CTDEP,1412,2006,,,
summerBP,CTDEP,1412,2007,r,,
summerBP,CTDEP,1412,2008,,,
summerBP,CTDEP,1412,2009,,,
summerBP,CTDEP,1412,2010,,,
summerBP,CTDEP,1413,1998,,,
summerBP,CTDEP,1413,1999,,,
summerBP,CTDEP,1413,2000,,,
summerBP,CTDEP,1413,2001,,,
summerBP,CTDEP,1413,2002,,,
summerBP,CTDEP,1413,2003,wr,,
summerBP,CTDEP,1419,2000,f,,
summerBP,CTDEP,1433,2011,,,
summerBP,CTDEP,1433,2012,,,
summerBP,CTDEP,1440,2010,f,,
summerBP,CTDEP,1441,2001,,,
summerBP,CTDEP,1442,2010,,,
summerBP,CTDEP,1445,2011,,,
summerBP,CTDEP,1449,2000,,,
summerBP,CTDEP,1450,2002,,,
summerBP,CTDEP,1452,2002,w,,
summerBP,CTDEP,1452,2003,,,
summerBP,CTDEP,1452,2004,,,
summerBP,CTDEP,1452,2005,,,
summerBP,CTDEP,1452,2006,,,
summerBP,CTDEP,1455,2010,,,
summerBP,CTDEP,1456,2004,,,
summerBP,CTDEP,1456,2005,,,
summerBP,CTDEP,1456,2006,,,
summerBP,CTDEP,1456,2007,,,
summerBP,CTDEP,1456,2008,,,
summerBP,CTDEP,1456,2009,,,
summerBP,CTDEP,1456,2010,,,
summerBP,CTDEP,1456,2011,,,
summerBP,CTDEP,1456,2012,,,
summerBP,CTDEP,1467,2001,,,
summerBP,CTDEP,1467,2002,,,
summerBP,CTDEP,1467,2003,,,
summerBP,CTDEP,1467,2004,,,
summerBP,CTDEP,1467,2005,,,
summerBP,CTDEP,1467,2006,,,
summerBP,CTDEP,1467,2007,,,
summerBP,CTDEP,1467,2008,,,
summerBP,CTDEP,1467,2009,,,
summerBP,CTDEP,1467,2010,,,
summerBP,CTDEP,1467,2011,,,
summerBP,CTDEP,1468,2011,,,
summerBP,CTDEP,1468,2012,,,
summerBP,CTDEP,1469,2011,,,
summerBP,CTDEP,1469,2012,,,
summerBP,CTDEP,1471,2003,,,
summerBP,CTDEP,1471,2004,,,
summerBP,CTDEP,1482,2002,,,
summerBP,CTDEP,1491,2001,,,
summerBP,CTDEP,1504,2010,,,
summerBP,CTDEP,1507,2007,,,
summerBP,CTDEP,1508,2000,,,
summerBP,CTDEP,1508,2001,,,
summerBP,CTDEP,1513,2008,,,
summerBP,CTDEP,1513,2009,,,
summerBP,CTDEP,1513,2010,,,
summerBP,CTDEP,1513,2011,f,,
summerBP,CTDEP,1513,2012,,,
summerBP,CTDEP,1523,2008,,,
summerBP,CTDEP,1523,2009,,,
summerBP,CTDEP,1523,2010,,,
summerBP,CTDEP,1523,2011,,,
summerBP,CTDEP,1611,2002,,,
summerBP,CTDEP,1656,2001,,,
summerBP,CTDEP,1659,2006,,,
summerBP,CTDEP,1671,2010,,,
summerBP,CTDEP,1697,2006,,,
summerBP,CTDEP,1697,2007,,,
summerBP,CTDEP,1697,2008,,,
summerBP,CTDEP,1697,2009,i,,
summerBP,CTDEP,1697,2010,i,,
summerBP,CTDEP,1709,2006,,,
summerBP,CTDEP,1709,2007,,,
summerBP,CTDEP,1709,2008,,,
summerBP,CTDEP,1728,2008,,,
summerBP,CTDEP,1729,2001,,,
summerBP,CTDEP,1735,2007,,,
summerBP,CTDEP,1735,2008,,,
summerBP,CTDEP,1735,2009,,,
summerBP,CTDEP,1735,2010,,,
summerBP,CTDEP,1735,2011,,,
summerBP,CTDEP,1735,2012,,,
summerBP,CTDEP,1738,2005,,,
summerBP,CTDEP,1739,2008,,,
summerBP,CTDEP,1739,2009,,,
summerBP,CTDEP,1739,2010,,,
summerBP,CTDEP,1739,2011,,,
summerBP,CTDEP,1739,2012,,,
summerBP,CTDEP,1742,2005,,,
summerBP,CTDEP,1744,1998,i,,
summerBP,CTDEP,1744,1999,,,
summerBP,CTDEP,1744,2000,,,
summerBP,CTDEP,1744,2001,,,
summerBP,CTDEP,1744,2002,,,
summerBP,CTDEP,1744,2003,,,
summerBP,CTDEP,1744,2004,,,
summerBP,CTDEP,1744,2005,,,
summerBP,CTDEP,1744,2006,,,
summerBP,CTDEP,1744,2007,i,,
summerBP,CTDEP,1744,2008,i,,
summerBP,CTDEP,1744,2009,i,,
summerBP,CTDEP,1744,2010,i,,
summerBP,CTDEP,1744,2011,i,,
summerBP,CTDEP,1744,2012,i,,
summerBP,CTDEP,1748,2010,,,
summerBP,CTDEP,1748,2011,,,
summerBP,CTDEP,1748,2012,,,
summerBP,CTDEP,1751,2007,,,
summerBP,CTDEP,1753,2002,,,
summerBP,CTDEP,1758,2010,i,,
summerBP,CTDEP,1758,2011,i,,
summerBP,CTDEP,1759,2009,,,
summerBP,CTDEP,1759,2010,i,,
summerBP,CTDEP,1759,2011,i,,
summerBP,CTDEP,1763,2003,,,
summerBP,CTDEP,1777,2007,i,,
summerBP,CTDEP,1777,2008,i,,
summerBP,CTDEP,1777,2009,i,,
summerBP,CTDEP,1777,2010,i,,
summerBP,CTDEP,1777,2011,i,,
summerBP,CTDEP,1777,2012,i,,
summerBP,CTDEP,1791,2006,,,
summerBP,CTDEP,1791,2007,i,,
summerBP,CTDEP,1791,2008,i,,
summerBP,CTDEP,1791,2009,i,,
summerBP,CTDEP,1791,2010,i,,
summerBP,CTDEP,1791,2011,i,,
summerBP,CTDEP,1796,1998,,,
summerBP,CTDEP,1796,1999,,,
summerBP,CTDEP,1796,2000,,,
summerBP,CTDEP,1796,2001,,,
summerBP,CTDEP,1796,2002,,,
summerBP,CTDEP,1796,2003,,,
summerBP,CTDEP,1796,2004,,,
summerBP,CTDEP,1796,2005,,,
summerBP,CTDEP,1796,2006,,,
summerBP,CTDEP,1796,2007,,,
summerBP,CTDEP,1796,2008,,,
summerBP,CTDEP,1796,2009,,,
summerBP,CTDEP,1796,2010,,,
summerBP,CTDEP,1804,2006,i,,
summerBP,CTDEP,1804,2007,i,,
summerBP,CTDEP,1804,2008,i,,
summerBP,CTDEP,1804,2009,i,,
summerBP,CTDEP,1804,2010,i,,
summerBP,CTDEP,1805,2006,,,
summerBP,CTDEP,1805,2007,,,
summerBP,CTDEP,1805,2008,,,
summerBP,CTDEP,1805,2009,,,
summerBP,CTDEP,1805,2010,,,
summerBP,CTDEP,1806,2006,,,
summerBP,CTDEP,1807,2006,,,
summerBP,CTDEP,1808,2006,,,
summerBP,CTDEP,1809,2006,i,,
summerBP,CTDEP,1810,2006,,,
summerBP,CTDEP,1811,2006,,,
summerBP,CTDEP,1812,2006,,,
summerBP,CTDEP,1829,2010,wi,,
summerBP,CTDEP,1830,2004,,,
summerBP,CTDEP,1836,2007,,,
summerBP,CTDEP,1838,2002,f,,
summerBP,CTDEP,1838,2003,,,
summerBP,CTDEP,1838,2004,,,
summerBP,CTDEP,1838,2005,,,
summerBP,CTDEP,1838,2006,,,
summerBP,CTDEP,1838,2007,,,
summerBP,CTDEP,1838,2008,,,
summerBP,CTDEP,1838,2009,,,
summerBP,CTDEP,1838,2010,,,
summerBP,CTDEP,1838,2011,,,
summerBP,CTDEP,1844,2006,,,
summerBP,CTDEP,1853,2011,,,
summerBP,CTDEP,1853,2012,,,
summerBP,CTDEP,1910,2008,,,
summerBP,CTDEP,1913,2009,,,
summerBP,CTDEP,1913,2010,,,
summerBP,CTDEP,1913,2011,,,
summerBP,CTDEP,1916,2006,,,
summerBP,CTDEP,1916,2007,,,
summerBP,CTDEP,1916,2008,,,
summerBP,CTDEP,1916,2009,,,
summerBP,CTDEP,1916,2010,,,
summerBP,CTDEP,1916,2011,,,
summerBP,CTDEP,1916,2012,,,
summerBP,CTDEP,1917,2006,,,
summerBP,CTDEP,1918,2006,,,
summerBP,CTDEP,1938,2011,,,
summerBP,CTDEP,1942,2008,,,
summerBP,CTDEP,1974,2008,,,
summerBP,CTDEP,1981,2009,,,
summerBP,CTDEP,1981,2010,,,
summerBP,CTDEP,1993,2007,,,
summerBP,CTDEP,1993,2008,,,
summerBP,CTDEP,1993,2009,,,
summerBP,CTDEP,1993,2010,,,
summerBP,CTDEP,1993,2011,,,
summerBP,CTDEP,1994,2008,,,
summerBP,CTDEP,1994,2009,,,
summerBP,CTDEP,1994,2010,,,
summerBP,CTDEP,1994,2011,,,
summerBP,CTDEP,2004,2004,,,
summerBP,CTDEP,2004,2005,,,
summerBP,CTDEP,2004,2006,,,
summerBP,CTDEP,2005,2004,,,
summerBP,CTDEP,2005,2005,,,
summerBP,CTDEP,2215,2000,,,
summerBP,CTDEP,2216,2001,,,
summerBP,CTDEP,2217,2001,,,
summerBP,CTDEP,2217,2002,,,
summerBP,CTDEP,2217,2003,,,
summerBP,CTDEP,2218,2001,,,
summerBP,CTDEP,2218,2002,,,
summerBP,CTDEP,2218,2003,,,
summerBP,CTDEP,2219,2003,,,
summerBP,CTDEP,2220,2002,,,
summerBP,CTDEP,2220,2003,,,
summerBP,CTDEP,2220,2004,,,
summerBP,CTDEP,2220,2005,,,
summerBP,CTDEP,2220,2006,,,
summerBP,CTDEP,2220,2007,,,
summerBP,CTDEP,2220,2008,,,
summerBP,CTDEP,2220,2009,,,
summerBP,CTDEP,2220,2010,,,
summerBP,CTDEP,2243,2011,,,
summerBP,CTDEP,2243,2012,,,
summerBP,CTDEP,2266,2004,,,
summerBP,CTDEP,2266,2005,,,
summerBP,CTDEP,2266,2006,,,
summerBP,CTDEP,2266,2007,,,
summerBP,CTDEP,2266,2008,,,
summerBP,CTDEP,2266,2009,,,
summerBP,CTDEP,2266,2010,,,
summerBP,CTDEP,2266,2011,,,
summerBP,CTDEP,2267,2005,,,
summerBP,CTDEP,2267,2006,,,
summerBP,CTDEP,2267,2007,,,
summerBP,CTDEP,2267,2008,,,
summerBP,CTDEP,2267,2009,,,
summerBP,CTDEP,2267,2010,,,
summerBP,CTDEP,2267,2011,,,
summerBP,CTDEP,2268,2005,,,
summerBP,CTDEP,2274,1999,,,
summerBP,CTDEP,2275,2004,,,
summerBP,CTDEP,2277,2004,,,
summerBP,CTDEP,2278,2003,,,
summerBP,CTDEP,2278,2004,,,
summerBP,CTDEP,2278,2005,,,
summerBP,CTDEP,2278,2006,,,
summerBP,CTDEP,2278,2007,,,
summerBP,CTDEP,2278,2008,,,
summerBP,CTDEP,2278,2009,,,
summerBP,CTDEP,2278,2010,,,
summerBP,CTDEP,2278,2011,,,
summerBP,CTDEP,2279,2003,,,
summerBP,CTDEP,2279,2004,,,
summerBP,CTDEP,2279,2005,,,
summerBP,CTDEP,2279,2006,,,
summerBP,CTDEP,2279,2007,,,
summerBP,CTDEP,2279,2008,,,
summerBP,CTDEP,2279,2009,,,
summerBP,CTDEP,2279,2010,,,
summerBP,CTDEP,2279,2011,,,
summerBP,CTDEP,2280,2006,,,
summerBP,CTDEP,2280,2007,,,
summerBP,CTDEP,2280,2008,,,
summerBP,CTDEP,2280,2009,,,
summerBP,CTDEP,2280,2010,,,
summerBP,CTDEP,2280,2011,,,
summerBP,CTDEP,2291,2009,,,
summerBP,CTDEP,2291,2010,,,
summerBP,CTDEP,2292,2006,,,
summerBP,CTDEP,2293,2008,,,
summerBP,CTDEP,2294,2008,,,
summerBP,CTDEP,2295,2010,,,
summerBP,CTDEP,2295,2011,,,
summerBP,CTDEP,2295,2012,,,
summerBP,CTDEP,2297,2010,,,
summerBP,CTDEP,2297,2011,,,
summerBP,CTDEP,2297,2012,,,
summerBP,CTDEP,2299,2011,,,
summerBP,CTDEP,2299,2012,,,
summerBP,CTDEP,2304,2011,,,
summerBP,CTDEP,2304,2012,,,
summerBP,CTDEP,2306,2011,,,
summerBP,CTDEP,2306,2012,,,
summerBP,CTDEP,2309,2011,,,
summerBP,CTDEP,2309,2012,,,
summerBP,CTDEP,2311,2010,,,
summerBP,CTDEP,2312,2011,,,
summerBP,CTDEP,2312,2012,,,
summerBP,CTDEP,2331,2011,,,
summerBP,CTDEP,2331,2012,,,
summerBP,CTDEP,2334,2010,,,
summerBP,CTDEP,2334,2011,,,
summerBP,CTDEP,2334,2012,,,
summerBP,CTDEP,2342,2010,,,
summerBP,CTDEP,2342,2011,,,
summerBP,CTDEP,2342,2012,,,
summerBP,CTDEP,2344,2011,,,
summerBP,CTDEP,2344,2012,,,
summerBP,CTDEP,2346,2011,,,
summerBP,CTDEP,2346,2012,,,
summerBP,CTDEP,2394,2010,,,
summerBP,CTDEP,2394,2011,,,
summerBP,CTDEP,2394,2012,,,
summerBP,CTDEP,2395,2011,,,
summerBP,CTDEP,2444,2008,,,
summerBP,CTDEP,2450,2008,,,
summerBP,CTDEP,2472,2007,,,
summerBP,CTDEP,2472,2008,,,
summerBP,CTDEP,2473,2008,,,
summerBP,CTDEP,2473,2009,,,
summerBP,CTDEP,2473,2010,,,
summerBP,CTDEP,2473,2011,,,
summerBP,CTDEP,2474,2007,,,
summerBP,CTDEP,2474,2008,,,
summerBP,CTDEP,2474,2009,,,
summerBP,CTDEP,2474,2010,,,
summerBP,CTDEP,2474,2011,,,
summerBP,CTDEP,2480,2007,,,
summerBP,CTDEP,2481,2011,,,
summerBP,CTDEP,2486,2009,,,
summerBP,CTDEP,2515,2010,,,
summerBP,CTDEP,2515,2011,,,
summerBP,CTDEP,2532,2009,,,
summerBP,CTDEP,2532,2010,,,
summerBP,CTDEP,2635,2000,,,
summerBP,CTDEP,2635,2001,,,
summerBP,CTDEP,2636,2011,,,
summerBP,CTDEP,2636,2012,,,
summerBP,CTDEP,2638,2011,,,
summerBP,CTDEP,2638,2012,,,
summerBP,CTDEP,2639,2004,,,
summerBP,CTDEP,2639,2005,,,
summerBP,CTDEP,2639,2006,,,
summerBP,CTDEP,2639,2007,,,
summerBP,CTDEP,2639,2008,,,
summerBP,CTDEP,2639,2009,,,
summerBP,CTDEP,2639,2010,,,
summerBP,CTDEP,2676,2011,,,
summerBP,CTDEP,2676,2012,,,
summerBP,CTDEP,2688,2008,,,
summerBP,CTDEP,2688,2009,,,
summerBP,CTDEP,2688,2010,,,
summerBP,CTDEP,2693,2011,,,
summerBP,CTDEP,2709,2011,,,
summerBP,CTDEP,2711,2010,,,
summerBP,CTDEP,2711,2011,,,
summerBP,CTDEP,2711,2012,,,
summerBP,CTDEP,2728,2011,,,
summerBP,CTDEP,2728,2012,,,
summerBP,CTDEP,2729,2005,,,
summerBP,CTDEP,2735,2004,,,
summerBP,CTDEP,2741,2011,,,
summerBP,CTDEP,2741,2012,,,
summerBP,CTDEP,2752,2008,,,
summerBP,CTDEP,2752,2009,,,
summerBP,CTDEP,2752,2010,,,
summerBP,CTDEP,2753,2008,,,
summerBP,CTDEP,2753,2009,,,
summerBP,CTDEP,2753,2010,,,
summerBP,CTDEP,2754,2008,,,
summerBP,CTDEP,2754,2009,,,
summerBP,CTDEP,2754,2010,,,
summerBP,CTDEP,2755,2008,,,
summerBP,CTDEP,2755,2009,,,
summerBP,CTDEP,2755,2010,,,
summerBP,CTDEP,2756,2008,,,
summerBP,CTDEP,2756,2009,,,
summerBP,CTDEP,2756,2010,,,
summerBP,CTDEP,2757,2008,,,
summerBP,CTDEP,2757,2009,,,
summerBP,CTDEP,2757,2010,,,
summerBP,CTDEP,2758,2008,,,
summerBP,CTDEP,2758,2009,,,
summerBP,CTDEP,2758,2010,,,
summerBP,CTDEP,2759,2008,,,
summerBP,CTDEP,2759,2009,,,
summerBP,CTDEP,2759,2010,,,
summerBP,CTDEP,2760,2008,,,
summerBP,CTDEP,2760,2009,,,
summerBP,CTDEP,2760,2010,,,
summerBP,CTDEP,2761,2008,,,
summerBP,CTDEP,2761,2009,,,
summerBP,CTDEP,2761,2010,,,
summerBP,CTDEP,2763,2008,,,
summerBP,CTDEP,2763,2009,,,
summerBP,CTDEP,2763,2010,,,
summerBP,CTDEP,2763,2011,,,
summerBP,CTDEP,2764,2008,,,
summerBP,CTDEP,2764,2009,,,
