summerBP,CTDEP,1,2008,f,,
summerBP,CTDEP,2764,2010,,,
summerBP,CTDEP,2764,2011,,,
summerBP,CTDEP,2765,2008,,,
summerBP,CTDEP,2765,2009,,,
summerBP,CTDEP,2765,2010,,,
summerBP,CTDEP,2765,2011,,,
summerBP,CTDEP,2766,2008,,,
summerBP,CTDEP,2766,2009,,,
summerBP,CTDEP,2766,2010,,,
summerBP,CTDEP,2766,2011,,,
summerBP,CTDEP,2767,2008,,,
summerBP,CTDEP,2777,2011,,,
summerBP,CTDEP,2778,2010,,,
summerBP,CTDEP,2786,2001,,,
summerBP,CTDEP,2788,2008,,,
summerBP,CTDEP,2789,2008,,,
summerBP,CTDEP,2791,2003,,,
summerBP,CTDEP,5069,2011,,,
summerBP,CTDEP,5069,2012,,,
summerBP,CTDEP,5074,2001,,,
summerBP,CTDEP,5077,2004,,,
summerBP,CTDEP,5079,2004,,,
summerBP,CTDEP,5083,2008,,,
summerBP,CTDEP,5097,2005,,,
summerBP,CTDEP,5122,2008,,,
summerBP,CTDEP,5126,2010,,,
summerBP,CTDEP,5132,2007,,,
summerBP,CTDEP,5160,2008,,,
summerBP,CTDEP,5175,2010,,,
summerBP,CTDEP,5176,2000,,,
summerBP,CTDEP,5179,2001,,,
summerBP,CTDEP,5183,2001,,,
summerBP,CTDEP,5198,2008,,,
summerBP,CTDEP,5216,2001,,,
summerBP,CTDEP,5216,2002,,,
summerBP,CTDEP,5216,2003,,,
summerBP,CTDEP,5216,2004,,,
summerBP,CTDEP,5216,2005,,,
summerBP,CTDEP,5216,2006,,,
summerBP,CTDEP,5293,2009,,,
summerBP,CTDEP,5302,2011,,,
summerBP,CTDEP,5303,1999,,,
summerBP,CTDEP,5317,2000,,,
summerBP,CTDEP,5317,2001,,,
summerBP,CTDEP,5317,2002,,,
summerBP,CTDEP,5317,2003,,,
summerBP,CTDEP,5317,2004,,,
summerBP,CTDEP,5317,2005,,,
summerBP,CTDEP,5317,2006,,,
summerBP,CTDEP,5317,2007,,,
summerBP,CTDEP,5317,2008,,,
summerBP,CTDEP,5317,2009,,,
summerBP,CTDEP,5317,2010,,,
summerBP,CTDEP,5317,2011,,,
summerBP,CTDEP,5390,2008,,,
summerBP,CTDEP,5396,1999,,,
summerBP,CTDEP,5396,2000,,,
summerBP,CTDEP,5396,2001,,,
summerBP,CTDEP,5396,2002,,,
summerBP,CTDEP,5396,2003,,,
summerBP,CTDEP,5396,2004,,,
summerBP,CTDEP,5396,2005,,,
summerBP,CTDEP,5396,2006,,,
summerBP,CTDEP,5396,2007,,,
summerBP,CTDEP,5396,2008,,,
summerBP,CTDEP,5396,2009,,,
summerBP,CTDEP,5396,2010,,,
summerBP,CTDEP,5396,2011,,,
summerBP,CTDEP,5440,2002,,,
summerBP,CTDEP,5440,2003,,,
summerBP,CTDEP,5440,2004,,,
summerBP,CTDEP,5440,2005,,,
summerBP,CTDEP,5488,2006,,,
summerBP,CTDEP,5514,2003,,,
summerBP,CTDEP,5514,2004,,,
summerBP,CTDEP,5514,2005,,,
summerBP,CTDEP,5556,2011,,,
summerBP,CTDEP,5579,2011,,,
summerBP,CTDEP,5599,2007,,,
summerBP,CTDEP,5599,2008,,,
summerBP,CTDEP,5599,2009,,,
summerBP,CTDEP,5599,2010,,,
summerBP,CTDEP,5618,2007,,,
summerBP,CTDEP,5625,2008,,,
summerBP,CTDEP,5625,2009,,,
summerBP,CTDEP,5625,2010,,,
summerBP,CTDEP,5626,2008,,,
summerBP,CTDEP,5636,1998,,,
summerBP,CTDEP,5642,2008,,,
summerBP,CTDEP,5660,2008,,,
summerBP,CTDEP,5662,2009,,,
summerBP,CTDEP,5669,2008,,,
summerBP,CTDEP,5712,2008,,,
summerBP,CTDEP,5712,2009,,,
summerBP,CTDEP,5716,2010,,,
summerBP,CTDEP,5762,2006,,,
summerBP,CTDEP,5768,2009,,,
summerBP,CTDEP,5771,2010,,,
summerBP,CTDEP,5910,2009,,,
summerBP,CTDEP,5910,2010,,,
summerBP,CTDEP,5911,2009,,,
summerBP,CTDEP,5911,2010,,,
summerBP,CTDEP,5949,2009,,,
summerBP,CTDEP,5949,2010,,,
summerBP,CTDEP,5950,2008,,,
summerBP,CTDEP,5951,2008,,,
summerBP,CTDEP,5952,2002,,,
summerBP,CTDEP,5953,2002,,,
summerBP,CTDEP,5954,2002,,,
summerBP,CTDEP,5954,2003,,,
summerBP,CTDEP,5954,2004,,,
summerBP,CTDEP,5954,2005,,,
summerBP,CTDEP,5954,2006,,,
summerBP,CTDEP,5954,2007,,,
summerBP,CTDEP,5954,2008,,,
summerBP,CTDEP,5954,2009,,,
summerBP,CTDEP,5954,2010,,,
summerBP,CTDEP,5954,2011,,,
summerBP,CTDEP,5955,2005,,,
summerBP,CTDEP,5956,2008,,,
summerBP,CTDEP,5957,2006,,,
summerBP,CTDEP,5958,2005,,,
summerBP,CTDEP,5959,2004,,,
summerBP,CTDEP,5960,2001,,,
summerBP,CTDEP,5961,2004,,,
summerBP,CTDEP,5962,2007,,,
summerBP,CTDEP,5963,2005,,,
summerBP,CTDEP,5964,2005,,,
summerBP,CTDEP,5966,2007,,,
summerBP,CTDEP,5967,2005,,,
summerBP,CTDEP,5968,2006,,,
summerBP,CTDEP,5969,2008,,,
summerBP,CTDEP,5970,2005,,,
summerBP,CTDEP,5971,2008,,,
summerBP,CTDEP,5972,2002,,,
summerBP,CTDEP,5972,2003,,,
summerBP,CTDEP,5973,2008,,,
summerBP,CTDEP,5974,2003,,,
summerBP,CTDEP,5975,2003,,,
summerBP,CTDEP,5975,2004,,,
summerBP,CTDEP,5976,2007,,,
summerBP,CTDEP,5976,2008,,,
summerBP,CTDEP,5976,2009,,,
summerBP,CTDEP,5976,2010,,,
summerBP,CTDEP,5976,2011,,,
summerBP,CTDEP,5976,2012,,,
summerBP,CTDEP,5977,2004,,,
summerBP,CTDEP,5978,2008,,,
summerBP,CTDEP,5979,2008,,,
summerBP,CTDEP,5981,2000,,,
summerBP,CTDEP,5982,2008,,,
summerBP,CTDEP,5983,2005,,,
summerBP,CTDEP,5984,2001,,,
summerBP,CTDEP,5984,2002,,,
summerBP,CTDEP,5984,2003,,,
summerBP,CTDEP,5984,2004,,,
summerBP,CTDEP,5984,2005,,,
summerBP,CTDEP,5984,2006,,,
summerBP,CTDEP,5984,2007,,,
summerBP,CTDEP,5984,2008,,,
summerBP,CTDEP,5984,2009,,,
summerBP,CTDEP,5984,2010,,,
summerBP,CTDEP,5984,2011,,,
summerBP,CTDEP,5985,2002,,,
summerBP,CTDEP,5985,2003,,,
summerBP,CTDEP,5985,2004,,,
summerBP,CTDEP,5985,2005,,,
summerBP,CTDEP,5985,2006,,,
summerBP,CTDEP,5985,2007,,,
summerBP,CTDEP,5985,2008,,,
summerBP,CTDEP,5985,2009,,,
summerBP,CTDEP,5985,2010,,,
summerBP,CTDEP,5985,2011,,,
summerBP,CTDEP,5986,2006,,,
summerBP,CTDEP,5987,2006,,,
summerBP,CTDEP,5988,2001,,,
summerBP,CTDEP,5988,2002,,,
summerBP,CTDEP,5988,2003,,,
summerBP,CTDEP,5988,2004,,,
summerBP,CTDEP,5988,2005,,,
summerBP,CTDEP,5988,2006,,,
summerBP,CTDEP,5988,2007,,,
summerBP,CTDEP,5988,2008,,,
summerBP,CTDEP,5988,2009,,,
summerBP,CTDEP,5988,2010,,,
summerBP,CTDEP,5988,2011,,,
summerBP,CTDEP,5989,2004,,,
summerBP,CTDEP,5990,2004,,,
summerBP,CTDEP,5991,2004,,,
summerBP,CTDEP,5992,2005,,,
summerBP,CTDEP,5993,2005,,,
summerBP,CTDEP,5994,2001,,,
summerBP,CTDEP,5995,2001,,,
summerBP,CTDEP,5996,2005,,,
summerBP,CTDEP,5996,2006,,,
summerBP,CTDEP,5996,2007,,,
summerBP,CTDEP,5996,2008,,,
summerBP,CTDEP,5997,2008,,,
summerBP,CTDEP,5998,2005,,,
summerBP,CTDEP,5999,2005,,,
summerBP,CTDEP,6000,2008,,,
summerBP,CTDEP,6001,2007,,,
summerBP,CTDEP,6002,2003,,,
summerBP,CTDEP,6002,2004,,,
summerBP,CTDEP,6002,2005,,,
summerBP,CTDEP,6002,2006,,,
summerBP,CTDEP,6002,2007,,,
summerBP,CTDEP,6003,2001,,,
summerBP,CTDEP,6004,2004,,,
summerBP,CTDEP,6005,2004,,,
summerBP,CTDEP,6006,2006,,,
summerBP,CTDEP,6008,2004,,,
summerBP,CTDEP,6008,2005,,,
summerBP,CTDEP,6008,2006,,,
summerBP,CTDEP,6009,2004,,,
summerBP,CTDEP,6010,2005,,,
summerBP,CTDEP,6011,2003,,,
summerBP,CTDEP,6011,2004,,,
summerBP,CTDEP,6012,2008,,,
summerBP,CTDEP,6013,2008,,,
summerBP,CTDEP,6014,2008,,,
summerBP,CTDEP,6016,2008,,,
summerBP,CTDEP,6018,2005,,,
summerBP,CTDEP,6019,2000,,,
summerBP,CTDEP,6020,2004,,,
summerBP,CTDEP,6021,2006,,,
summerBP,CTDEP,6023,2006,,,
summerBP,CTDEP,6023,2007,,,
summerBP,CTDEP,6023,2008,,,
summerBP,CTDEP,6023,2009,,,
summerBP,CTDEP,6023,2010,,,
summerBP,CTDEP,6023,2011,,,
summerBP,CTDEP,6024,2000,,,
summerBP,CTDEP,6024,2001,,,
summerBP,CTDEP,6024,2002,,,
summerBP,CTDEP,6024,2003,,,
summerBP,CTDEP,6024,2004,,,
summerBP,CTDEP,6024,2005,,,
summerBP,CTDEP,6024,2006,,,
summerBP,CTDEP,6024,2007,,,
summerBP,CTDEP,6024,2008,,,
summerBP,CTDEP,6024,2009,,,
summerBP,CTDEP,6024,2010,,,
summerBP,CTDEP,6024,2011,,,
summerBP,CTDEP,6025,2001,,,
summerBP,CTDEP,6025,2002,,,
summerBP,CTDEP,6025,2003,,,
summerBP,CTDEP,6025,2004,,,
summerBP,CTDEP,6025,2005,,,
summerBP,CTDEP,6025,2006,,,
summerBP,CTDEP,6025,2007,,,
summerBP,CTDEP,6025,2008,,,
summerBP,CTDEP,6025,2009,,,
summerBP,CTDEP,6025,2010,,,
summerBP,CTDEP,6028,2006,,,
summerBP,CTDEP,6029,2008,,,
summerBP,CTDEP,6030,2003,,,
summerBP,CTDEP,6030,2004,,,
summerBP,CTDEP,6030,2005,,,
summerBP,CTDEP,6030,2006,,,
summerBP,CTDEP,6031,2008,,,
summerBP,CTDEP,6032,2005,,,
summerBP,CTDEP,6033,2005,,,
summerBP,CTDEP,6034,2005,,,
summerBP,CTDEP,6035,2005,,,
summerBP,CTDEP,6036,2005,,,
summerBP,CTDEP,6037,2006,,,
summerBP,CTDEP,6038,2008,,,
summerBP,CTDEP,6039,2008,,,
summerBP,CTDEP,6040,2002,,,
summerBP,CTDEP,6041,2002,,,
summerBP,CTDEP,6042,2007,,,
summerBP,CTDEP,6043,2004,,,
summerBP,CTDEP,6044,2000,,,
summerBP,CTDEP,6045,2001,,,
summerBP,CTDEP,6046,2001,,,
summerBP,CTDEP,6047,2001,,,
summerBP,CTDEP,6048,2000,,,
summerBP,CTDEP,6048,2001,,,
summerBP,CTDEP,6048,2002,,,
summerBP,CTDEP,6049,1998,,,
summerBP,CTDEP,6049,1999,,,
summerBP,CTDEP,6049,2000,,,
summerBP,CTDEP,6049,2001,,,
summerBP,CTDEP,6049,2002,,,
summerBP,CTDEP,6050,2007,,,
summerBP,CTDEP,6051,2007,,,
summerBP,CTDEP,6052,2007,,,
summerBP,CTDEP,6054,2007,,,
summerBP,CTDEP,6055,2007,,,
summerBP,CTDEP,6056,2004,,,
summerBP,CTDEP,6071,2010,,,
summerBP,CTDEP,6071,2011,,,
summerBP,CTDEP,6072,2009,,,
summerBP,CTDEP,6073,2009,,,
summerBP,CTDEP,6074,2009,,,
summerBP,CTDEP,6075,2009,,,
summerBP,CTDEP,6076,2009,,,
summerBP,CTDEP,6077,2009,,,
summerBP,CTDEP,6078,2009,,,
summerBP,CTDEP,6079,2009,,,
summerBP,CTDEP,6080,2009,,,
summerBP,CTDEP,6081,2009,,,
summerBP,CTDEP,6082,2009,,,
summerBP,CTDEP,6083,2009,,,
summerBP,CTDEP,6084,2008,,,
summerBP,CTDEP,6084,2009,,,
summerBP,CTDEP,6085,2008,,,
summerBP,CTDEP,6086,2009,,,
summerBP,CTDEP,6087,2009,,,
summerBP,CTDEP,6088,2009,,,
summerBP,CTDEP,6089,2009,,,
summerBP,CTDEP,6090,2009,,,
summerBP,CTDEP,6091,2009,,,
summerBP,CTDEP,6092,2009,,,
summerBP,CTDEP,6093,2008,,,
summerBP,CTDEP,6094,2008,,,
summerBP,CTDEP,6095,2008,,,
summerBP,CTDEP,6096,2008,,,
summerBP,CTDEP,6097,2008,,,
summerBP,CTDEP,6098,2008,,,
summerBP,CTDEP,6099,2008,,,
summerBP,CTDEP,6100,2008,,,
summerBP,CTDEP,6101,1999,,,
summerBP,CTDEP,6101,2000,,,
summerBP,CTDEP,6101,2001,,,
summerBP,CTDEP,6101,2002,,,
summerBP,CTDEP,6101,2003,,,
summerBP,CTDEP,6101,2004,,,
summerBP,CTDEP,6101,2005,,,
summerBP,CTDEP,6101,2006,,,
summerBP,CTDEP,6101,2007,,,
summerBP,CTDEP,6101,2008,,,
summerBP,CTDEP,6101,2009,,,
summerBP,CTDEP,6101,2010,,,
summerBP,CTDEP,6101,2011,,,
summerBP,CTDEP,6137,2009,,,
summerBP,CTDEP,6137,2010,,,
summerBP,CTDEP,6155,2010,,,
summerBP,CTDEP,6178,2010,,,
summerBP,CTDEP,6185,2011,,,
summerBP,CTDEP,6185,2012,,,
summerBP,CTDEP,6210,2010,,,
summerBP,CTDEP,6211,2010,,,
summerBP,CTDEP,6212,2010,,,
summerBP,CTDEP,6213,2010,,,
summerBP,CTDEP,6214,2010,,,
summerBP,CTDEP,6215,2010,,,
summerBP,CTDEP,6216,2010,,,
summerBP,CTDEP,6217,2010,,,
summerBP,CTDEP,6218,2010,,,
summerBP,CTDEP,6219,2010,,,
summerBP,CTDEP,6220,2010,,,
summerBP,CTDEP,6221,2010,,,
summerBP,CTDEP,6222,2010,,,
summerBP,CTDEP,6223,2010,,,
summerBP,CTDEP,6224,2010,,,
summerBP,CTDEP,6225,2010,,,
summerBP,CTDEP,6226,2010,,,
summerBP,CTDEP,6226,2011,,,
summerBP,CTDEP,6227,2010,,,
summerBP,CTDEP,6227,2011,,,
summerBP,CTDEP,6228,2010,,,
summerBP,CTDEP,6233,2009,,,
summerBP,CTDEP,6233,2010,,,
summerBP,CTDEP,6233,2011,,,
summerBP,CTDEP,6234,2009,,,
summerBP,CTDEP,6234,2010,,,
summerBP,CTDEP,6234,2011,,,
summerBP,CTDEP,6236,2010,,,
summerBP,CTDEP,6236,2011,,,
summerBP,CTDEP,6272,2008,,,
summerBP,CTDEP,6272,2009,,,
summerBP,CTDEP,6272,2010,,,
summerBP,CTDEP,6287,2011,,,
summerBP,CTDEP,6288,2011,,,
summerBP,CTDEP,6289,2011,,,
summerBP,CTDEP,6290,2011,,,
summerBP,CTDEP,6291,2011,,,
summerBP,CTDEP,6292,2011,,,
summerBP,CTDEP,6294,2011,,,
summerBP,CTDEP,6295,2011,,,
summerBP,CTDEP,6296,2011,,,
summerBP,CTDEP,6327,2011,,,
summerBP,CTDEP,6328,2011,,,
summerBP,CTDEP,6329,2011,,,
summerBP,CTDEP,6590,2008,,,
summerBP,CTDEP,6590,2009,,,
summerBP,CTDEP,6590,2010,,,
summerBP,CTDEP,6591,2008,,,
summerBP,CTDEP,6591,2009,,,
summerBP,CTDEP,6592,2008,,,
summerBP,CTDEP,6592,2009,,,
summerBP,CTDEP,6592,2010,,,
summerBP,CTDEP,6593,2008,,,
summerBP,CTDEP,6593,2009,,,
summerBP,CTDEP,6594,2008,,,
summerBP,CTDEP,6594,2009,,,
summerBP,CTDEP,6594,2010,,,
summerBP,CTDEP,6595,2008,,,
summerBP,CTDEP,6595,2009,,,
summerBP,CTDEP,6596,2008,,,
summerBP,CTDEP,6596,2009,,,
summerBP,CTDEP,6596,2010,,,
summerBP,CTDEP,6597,2008,,,
summerBP,CTDEP,6597,2009,,,
summerBP,CTDEP,6598,2008,,,
summerBP,CTDEP,6598,2009,,,
summerBP,CTDEP,6598,2010,,,
summerBP,CTDEP,6599,2008,,,
summerBP,CTDEP,6600,2008,,,
summerBP,CTDEP,6600,2009,,,
summerBP,CTDEP,6601,2008,,,
summerBP,CTDEP,6601,2009,,,
summerBP,CTDEP,6601,2010,,,
summerBP,CTDEP,6602,2008,,,
summerBP,CTDEP,6602,2009,,,
summerBP,CTDEP,6603,2008,,,
summerBP,CTDEP,6604,2008,,,
summerBP,CTDEP,6604,2009,,,
summerBP,CTDEP,6605,2008,,,
summerBP,CTDEP,6605,2009,,,
summerBP,CTDEP,6606,2008,,,
summerBP,CTDEP,6606,2009,,,
summerBP,CTDEP,6607,2008,,,
summerBP,CTDEP,6607,2009,,,
summerBP,CTDEP,6607,2010,,,
summerBP,CTDEP,6608,2008,,,
summerBP,CTDEP,6608,2009,,,
summerBP,CTDEP,6609,2008,,,
summerBP,CTDEP,6609,2009,,,
summerBP,CTDEP,6609,2010,,,
summerBP,CTDEP,6610,2008,,,
summerBP,CTDEP,6610,2009,,,
summerBP,CTDEP,6611,2008,,,
summerBP,CTDEP,6611,2009,,,
summerBP,CTDEP,6611,2010,,,
summerBP,CTDEP,6612,2008,,,
summerBP,CTDEP,6612,2009,,,
summerBP,CTDEP,6612,2010,,,
summerBP,CTDEP,6613,2008,,,
summerBP,CTDEP,6613,2009,,,
summerBP,CTDEP,6614,2008,,,
summerBP,CTDEP,6614,2009,,,
summerBP,CTDEP,6614,2010,,,
summerBP,CTDEP,6615,2008,,,
summerBP,CTDEP,6615,2009,,,
summerBP,CTDEP,6616,2008,,,
summerBP,CTDEP,6616,2009,,,
summerBP,CTDEP,6617,2008,,,
summerBP,CTDEP,6617,2009,,,
summerBP,CTDEP,6617,2010,,,
summerBP,CTDEP,6618,2008,,,
summerBP,CTDEP,6619,2008,,,
summerBP,CTDEP,6619,2009,,,
summerBP,CTDEP,6620,2008,,,
summerBP,CTDEP,6620,2009,,,
summerBP,CTDEP,6621,2008,,,
summerBP,CTDEP,6621,2009,,,
summerBP,CTDEP,6622,2010,,,
summerBP,CTDEP,6623,2008,,,
summerBP,CTDEP,6623,2009,,,
summerBP,CTDEP,6623,2010,,,
summerBP,CTDEP,6624,2008,,,
summerBP,CTDEP,6624,2009,,,
summerBP,CTDEP,6624,2010,,,
summerBP,CTDEP,6625,2008,,,
summerBP,CTDEP,6625,2009,,,
summerBP,CTDEP,6626,2008,,,
summerBP,CTDEP,6626,2009,,,
summerBP,CTDEP,6626,2010,,,
summerBP,CTDEP,6627,2008,,,
summerBP,CTDEP,6628,2009,,,
summerBP,CTDEP,6628,2010,,,
summerBP,CTDEP,6629,2008,,,
summerBP,CTDEP,6630,2010,,,
summerBP,CTDEP,6631,2008,,,
summerBP,CTDEP,6632,2008,,,
summerBP,CTDEP,6632,2009,,,
summerBP,CTDEP,6632,2010,,,
summerBP,CTDEP,6633,2008,,,
summerBP,CTDEP,6633,2009,,,
summerBP,CTDEP,6634,2008,,,
summerBP,CTDEP,6634,2009,,,
summerBP,CTDEP,6634,2010,,,
summerBP,CTDEP,6636,2008,,,
summerBP,CTDEP,6636,2009,,,
summerBP,CTDEP,6636,2010,,,
summerBP,CTDEP,6637,2008,,,
summerBP,CTDEP,6637,2009,,,
summerBP,CTDEP,6638,2008,,,
summerBP,CTDEP,6638,2009,,,
summerBP,CTDEP,6638,2010,,,
summerBP,CTDEP,6639,2008,,,
summerBP,CTDEP,6640,2008,,,
summerBP,CTDEP,6640,2009,,,
summerBP,CTDEP,6641,2008,,,
summerBP,CTDEP,6641,2009,,,
summerBP,CTDEP,6642,2008,,,
summerBP,CTDEP,6642,2009,,,
summerBP,CTDEP,6643,2008,,,
summerBP,CTDEP,6643,2009,,,
summerBP,CTDEP,6643,2010,,,
summerBP,CTDEP,6644,2008,,,
summerBP,CTDEP,6644,2009,,,
summerBP,CTDEP,6645,2008,,,
summerBP,CTDEP,6645,2009,,,
summerBP,CTDEP,6645,2010,,,
summerBP,CTDEP,6646,2008,,,
summerBP,CTDEP,6646,2009,,,
summerBP,CTDEP,6646,2010,,,
summerBP,CTDEP,6647,2008,,,
summerBP,CTDEP,6647,2009,,,
summerBP,CTDEP,6648,2008,,,
summerBP,CTDEP,6648,2009,,,
summerBP,CTDEP,6649,2009,,,
summerBP,CTDEP,6649,2010,,,
summerBP,CTDEP,6650,2008,,,
summerBP,CTDEP,6650,2009,,,
summerBP,CTDEP,6651,2008,,,
summerBP,CTDEP,6652,2008,,,
summerBP,CTDEP,6652,2009,,,
summerBP,CTDEP,6652,2010,,,
summerBP,CTDEP,6653,2008,,,
summerBP,CTDEP,6654,2008,,,
summerBP,CTDEP,6654,2009,,,
summerBP,CTDEP,6655,2008,,,
summerBP,CTDEP,6655,2009,,,
summerBP,CTDEP,6656,2008,,,
summerBP,CTDEP,6656,2009,,,
summerBP,CTDEP,6656,2010,,,
summerBP,CTDEP,6657,2008,,,
summerBP,CTDEP,6657,2009,,,
summerBP,CTDEP,6658,2010,,,
summerBP,CTDEP,6659,2008,,,
summerBP,CTDEP,6659,2009,,,
summerBP,CTDEP,6660,2008,,,
summerBP,CTDEP,6660,2009,,,
summerBP,CTDEP,6661,2008,,,
summerBP,CTDEP,6662,2008,,,
summerBP,CTDEP,6663,2008,,,
summerBP,CTDEP,6663,2009,,,
summerBP,CTDEP,6664,2008,,,
summerBP,CTDEP,6665,2008,,,
summerBP,CTDEP,6665,2009,,,
summerBP,CTDEP,6665,2010,,,
summerBP,CTDEP,6666,2008,,,
summerBP,CTDEP,6666,2009,,,
summerBP,CTDEP,6666,2010,,,
summerBP,CTDEP,6667,2008,,,
summerBP,CTDEP,6667,2009,,,
summerBP,CTDEP,6668,2008,,,
summerBP,CTDEP,6668,2009,,,
summerBP,CTDEP,6669,2008,,,
summerBP,CTDEP,6669,2009,,,
summerBP,CTDEP,6669,2010,,,
summerBP,CTDEP,6670,2008,,,
summerBP,CTDEP,6670,2009,,,
summerBP,CTDEP,6671,2008,,,
summerBP,CTDEP,6671,2009,,,
summerBP,CTDEP,6672,2010,,,
summerBP,CTDEP,6673,2008,,,
summerBP,CTDEP,6673,2009,,,
summerBP,CTDEP,6674,2008,,,
summerBP,CTDEP,6674,2009,,,
summerBP,CTDEP,6675,2009,,,
summerBP,CTDEP,6676,2010,,,
summerBP,CTDEP,6677,2010,,,
summerBP,CTDEP,6678,2008,,,
summerBP,CTDEP,6678,2009,,,
summerBP,CTDEP,6678,2010,,,
summerBP,CTDEP,6679,2008,,,
summerBP,CTDEP,6679,2009,,,
summerBP,CTDEP,6681,2008,,,
summerBP,CTDEP,6681,2009,,,
summerBP,CTDEP,6682,2008,,,
summerBP,MAFW,2389763,2010,,,
summerBP,MAFW,2389763,2011,,,
summerBP,MAFW,2389763,2012,,,
summerBP,MAFW,2432657,2010,,,
summerBP,MAFW,2432657,2011,,,
summerBP,MAFW,2432678,2010,,,
summerBP,MAFW,2432678,2011,,,
summerBP,MAFW,2432679,2010,,,
summerBP,MAFW,2432679,2011,,,
summerBP,MAFW,2432679,2012,,,
summerBP,MAFW,2432683,2010,,,
