summerBP,CTDEP,1,2008,f,,
summerBP,MAFW,2432683,2011,,,
summerBP,MAFW,2432688,2010,,,
summerBP,MAFW,2432688,2011,,,
summerBP,MAFW,2432704,2010,,,
summerBP,MAFW,2432704,2011,,,
summerBP,MAFW,2439067,2010,,,
summerBP,MAFW,2439067,2011,,,
summerBP,MAFW,2439076,2010,,,
summerBP,MAFW,2439076,2011,,,
summerBP,MAFW,2439083,2010,,,
summerBP,MAFW,2439083,2011,,,
summerBP,MAFW,2439145,2010,,,
summerBP,MAFW,2439145,2011,,,
summerBP,MAFW,2439146,2010,,,
summerBP,MAFW,2439146,2011,,,
summerBP,MAFW,2439147,2010,,,
summerBP,MAFW,2439147,2011,,,
summerBP,MAFW,2439149,2010,,,
summerBP,MAFW,2439149,2011,,,
summerBP,MAFW,2439151,2010,,,
summerBP,MAFW,2439151,2011,,,
summerBP,MAFW,2439152,2010,,,
summerBP,MAFW,2439152,2011,,,
summerBP,MAFW,2439153,2010,,,
summerBP,MAFW,2439153,2011,,,
summerBP,MAFW,2439155,2010,,,
summerBP,MAFW,2439155,2011,,,
summerBP,MAFW,2439157,2010,,,
summerBP,MAFW,2439157,2011,,,
summerBP,MAFW,2439160,2010,,,
summerBP,MAFW,2439160,2011,,,
summerBP,MAFW,2439162,2010,,,
summerBP,MAFW,2439162,2011,,,
summerBP,MAFW,2439162,2012,,,
summerBP,MAFW,2439164,2010,,,
summerBP,MAFW,2439164,2011,,,
summerBP,MAFW,2439167,2010,,,
summerBP,MAFW,2439167,2011,,,
summerBP,MAFW,2439171,2010,,,
summerBP,MAFW,2439171,2011,,,
summerBP,MAFW,2439173,2010,,,
summerBP,MAFW,2439173,2011,,,
summerBP,MAFW,2439180,2010,,,
summerBP,MAFW,2439180,2011,,,
summerBP,MAFW,2439181,2010,,,
summerBP,MAFW,2439181,2011,,,
summerBP,MAFW,2439182,2010,,,
summerBP,MAFW,2439182,2011,,,
summerBP,MAFW,2439190,2010,,,
summerBP,MAFW,2439190,2011,,,
summerBP,MAFW,2439192,2010,,,
summerBP,MAFW,2439192,2011,,,
summerBP,MAFW,2439196,2010,,,
summerBP,MAFW,2439196,2011,,,
summerBP,MAFW,2439249,2010,,,
summerBP,MAFW,2439249,2011,,,
summerBP,MAFW,2439253,2010,,,
summerBP,MAFW,2439253,2011,,,
summerBP,MAFW,2439254,2010,,,
summerBP,MAFW,2439254,2011,,,
summerBP,MAFW,2439255,2010,,,
summerBP,MAFW,2439255,2011,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST1,,,,
summerBP,MAFW,3MAINST11,,,,
summerBP,MAFW,3MAINST11,,,,
summerBP,MAFW,3MAINST11,,,,
summerBP,MAFW,3MAINST22,,,,
summerBP,MAFW,3MAINST22,,,,
summerBP,MAFW,3MAINST22,,,,
summerBP,MAFW,3MAINST22,,,,
summerBP,MAFW,3MAINST30,,,,
summerBP,MAFW,3MAINST30,,,,
summerBP,MAFW,3MAINST30,,,,
summerBP,MAFW,3MAINST30,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST33,,,,
summerBP,MAFW,3MAINST38,,,,
summerBP,MAFW,3MAINST38,,,,
summerBP,MAFW,3MAINST38,,,,
summerBP,MAFW,3MAINST41,,,,
summerBP,MAUSGS,3MAINST41,,DL,1998,
summerBP,MAUSGS,3MAINST41,,DL,1999,
summerBP,MAUSGS,3MAINST46,,DL,2000,
summerBP,MAUSGS,3MAINST46,,DL,2001,
summerBP,MAUSGS,3MAINST46,,DL,2002,
summerBP,MAUSGS,3MAINST46,,DL,2003,
summerBP,MAUSGS,3MAINST47,,DL,2004,
summerBP,MAUSGS,3MAINST47,,DL,2005,
summerBP,MAUSGS,3MAINST47,,DL,2006,
summerBP,MAUSGS,3MAINST47,,DL,2007,
summerBP,MAUSGS,3MAINST47,,DL,2008,
summerBP,MAUSGS,3MAINST47,,DL,2009,
summerBP,MAUSGS,3MAINST47,,DL,2010,
summerBP,MAUSGS,3MAINST47,,DL,2011,
summerBP,MAUSGS,3MAINST49,,DL,2012,
summerBP,MAUSGS,3MAINST49,,DL,2002,
summerBP,MAUSGS,3MAINST49,,DL,2003,
summerBP,MAUSGS,3MAINST49,,DL,2004,
summerBP,MAUSGS,3MAINST51,,DL,2005,
summerBP,MAUSGS,3MAINST55,,DL,2006,
summerBP,MAUSGS,3MAINST55,,DL,2007,
summerBP,MAUSGS,3MAINST55,,DL,2008,
summerBP,MAUSGS,3MAINST62,,DL,2009,
summerBP,MAUSGS,3MAINST62,,DL,2010,
summerBP,MAUSGS,3MAINST62,,DL,2011,
summerBP,MAUSGS,3MAINST62,,DL,2012,
summerBP,MAUSGS,3MAINST62,,DL,1997,
summerBP,MAUSGS,3MAINST7,,DL,1998,
summerBP,MAUSGS,3MAINST7,,DL,1999,
summerBP,MAUSGS,3MAINST7,,DL,2000,
summerBP,MAUSGS,3MAINST7,,DL,2001,
summerBP,MAUSGS,3MAINST7,,DL,2002,
summerBP,MAUSGS,3WESTBR7,,DL,2003,
summerBP,MAUSGS,3WESTBR7,,DL,2004,
summerBP,MAUSGS,3WESTBR7,,DL,2005,
summerBP,MAUSGS,3WESTBR7,,DL,2006,
summerBP,MAUSGS,3WESTBR7,,DL,2007,
summerBP,MAUSGS,4BEAVER1,,DL,2008,
summerBP,MAUSGS,4BEAVER1,,2006,,
summerBP,MAUSGS,4BOGSTR2,,2007,,
summerBP,MAUSGS,4COLONE0,,2008,,
summerBP,MAUSGS,4COLONE1,,2009,,
summerBP,MAUSGS,4EASTER3,,2010,,
summerBP,MAUSGS,4EASTER3,,2011,,
summerBP,MAUSGS,4EASTER3,,2012,,
summerBP,MAUSGS,4EASTER3,,2006,,
summerBP,MAUSGS,4EASTER3,,2007,,
summerBP,MAUSGS,4EASTER4,,2008,,
summerBP,MAUSGS,4MAINST0,,2009,,
summerBP,MAUSGS,4MAINST0,,2010,,
summerBP,MAUSGS,4MAINST0,,2011,,
summerBP,MAUSGS,4MAINST0,,2012,,
summerBP,MAUSGS,4MAINST0,,2006,,
summerBP,MAUSGS,4MAINST0,,2007,,
summerBP,MAUSGS,4MAINST0,,2008,,
summerBP,MAUSGS,4MAINST0,,2009,,
summerBP,MAUSGS,4MAINST0,,2010,,
summerBP,MAUSGS,4MAINST0,,2011,,
summerBP,MAUSGS,4MAINST0,,2012,,
summerBP,MAUSGS,4MAINST11,,2009,,
summerBP,MAUSGS,4MAINST11,,2010,,
summerBP,MAUSGS,4MAINST11,,2011,,
summerBP,MAUSGS,4MAINST11,,2012,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST11,,,,
summerBP,MEDMR,4MAINST37,,,,
summerBP,MEDMR,4MAINST37,,,,
summerBP,MEDMR,4MAINST37,,,,
summerBP,MEDMR,4MAINST37,,,,
summerBP,MEDMR,4MAINST39,,,,
summerBP,MEDMR,4MAINST39,,,,
summerBP,MEDMR,4MAINST39,,,,
summerBP,MEDMR,4MAINST39,,,,
summerBP,MEDMR,4MAINST39,,,,
summerBP,MEDMR,4MAINST39,,,,
summerBP,MEDMR,4MAINST39,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST42,,,,
summerBP,MEDMR,4MAINST44,,,,
summerBP,MEDMR,4MAINST44,,,,
summerBP,MEDMR,4MAINST45,,,,
summerBP,MEDMR,4MAINST45,,,,
summerBP,MEDMR,4MAINST45,,,,
summerBP,MEDMR,4MAINST45,,,,
summerBP,MEDMR,4MAINST45,,,,
summerBP,MEDMR,4MAINST47,,,,
summerBP,MEDMR,4MAINST47,,,,
summerBP,MEDMR,4MAINST47,,,,
summerBP,MEDMR,4MAINST55,,,,
summerBP,MEDMR,4MAINST55,,,,
summerBP,MEDMR,4MAINST55,,,,
summerBP,MEDMR,4MAINST55,,,,
summerBP,MEDMR,4MAINST55,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4MAINST7,,,,
summerBP,MEDMR,4NETRIB0,,,,
summerBP,MEDMR,4WESTER0,,,,
summerBP,MEDMR,4WESTER0,,,,
summerBP,MEDMR,4WESTER0,,,,
summerBP,MEDMR,5CHAINL0,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE1,,,,
summerBP,MEDMR,5CROOKE10,,,,
summerBP,MEDMR,5CROOKE10,,,,
summerBP,MEDMR,5CROOKE14,,,,
summerBP,MEDMR,5CROOKE17,,,,
summerBP,MEDMR,5CROOKE20,,,,
summerBP,MEDMR,5CROOKE20,,,,
summerBP,MEDMR,5CROOKE3,,,,
summerBP,MEDMR,5ESTUAR0,,,,
summerBP,MEDMR,5FLETCHR7,,,,
summerBP,MEDMR,5HONEYM1,,,,
summerBP,MEDMR,5HONEYM4,,,,
summerBP,MEDMR,5LAKEBR1,,,,
summerBP,MEDMR,5LAKEBR1,,,,
summerBP,MEDMR,5LAKEBR1,,,,
summerBP,MEDMR,5LAKEBR1,,,,
summerBP,MEDMR,5LAKEBR1,,,,
summerBP,MEDMR,5LANPHE2,,,,
summerBP,MEDMR,5LANPHE2,,,,
summerBP,MEDMR,5LANPHE3,,,,
summerBP,MEDMR,5LANPHE3,,,,
summerBP,MEDMR,5LANPHE3,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST43,,,,
summerBP,MEDMR,5MAINST59,,,,
summerBP,MEDMR,5MAINST59,,,,
summerBP,MEDMR,5MAINST59,,,,
summerBP,MEDMR,5MAINST59,,,,
summerBP,MEDMR,5MAINST63,,,,
summerBP,MEDMR,5MAINST64,,,,
summerBP,MEDMR,5MAINST64,,,,
summerBP,MEDMR,5MAINST64,,,,
summerBP,MEDMR,5MAINST64,,,,
summerBP,MEDMR,5MAINST64,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST7,,,,
summerBP,MEDMR,5MAINST77,,,,
summerBP,MEDMR,5MAINST77,,,,
summerBP,MEDMR,5MAINST77,,,,
summerBP,MEDMR,5MAINST77,,,,
summerBP,MEDMR,5MOPANG1,,,,
summerBP,MEDMR,5MOPANG1,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG11,,,,
summerBP,MEDMR,5MOPANG30,,,,
summerBP,MEDMR,5MOPANG34,,,,
summerBP,MEDMR,5MOPANG34,,,,
summerBP,MEDMR,5MOPANG34,,,,
summerBP,MEDMR,5MOPANG34,,,,
summerBP,MEDMR,5MOPANG34,,,,
summerBP,MEDMR,5NEWSTR13,,,,
summerBP,MEDMR,5NEWSTR13,,,,
summerBP,MEDMR,5NEWSTR13,,,,
summerBP,MEDMR,5NEWSTR5,,,,
summerBP,MEDMR,5NEWSTR5,,,,
summerBP,MEDMR,5NEWSTR5,,,,
summerBP,MEDMR,5NEWSTR5,,,,
summerBP,MEDMR,5NEWSTR5,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR16,,,,
summerBP,MEDMR,5OLDSTR27,,,,
summerBP,MEDMR,5OLDSTR28,,,,
summerBP,MEDMR,5OLDSTR28,,,,
summerBP,MEDMR,5OLDSTR28,,,,
summerBP,MEDMR,5OLDSTR28,,,,
summerBP,MEDMR,5OLDSTR28,,,,
summerBP,MEDMR,5OLDSTR28,,,,
summerBP,MEDMR,5OLDSTR29,,,,
summerBP,MEDMR,5OLDSTR29,,,,
summerBP,MEDMR,5OLDSTR29,,,,
summerBP,MEDMR,5OLDSTR29,,,,
summerBP,MEDMR,5OLDSTR29,,,,
summerBP,MEDMR,5OLDSTR29,,,,
summerBP,MEDMR,5OLDSTR30,,,,
summerBP,MEDMR,5OLDSTR30,,,,
summerBP,MEDMR,5OLDSTR36,,,,
summerBP,MEDMR,5OLDSTR36,,,,
summerBP,MEDMR,5OLDSTR36,,,,
summerBP,MEDMR,5OLDSTR36,,,,
summerBP,MEDMR,5OLDSTR36,,,,
summerBP,MEDMR,5OLDSTR36,,,,
summerBP,MEDMR,5WCROOK0,,,,
summerBP,MEDMR,5WESTBR0,,,,
summerBP,MEDMR,5WESTBR0,,,,
summerBP,MEDMR,5WESTBR0,,,,
summerBP,MEDMR,5WESTBR0,,,,
summerBP,MEDMR,5WESTBR0,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR11,,,,
summerBP,MEDMR,5WESTBR16,,,,
summerBP,MEDMR,5WESTBR16,,,,
summerBP,MEDMR,5WESTBR17,,,,
summerBP,MEDMR,5WESTBR2,,,,
summerBP,MEDMR,5WESTBR21,,,,
summerBP,MEDMR,5WESTBR21,,,,
summerBP,MEDMR,5WESTBR22,,,,
summerBP,MEDMR,5WESTBR22,,,,
summerBP,MEDMR,5WESTBR22,,,,
summerBP,MEDMR,5WESTBR22,,,,
summerBP,MEDMR,5WESTBR4,,,,
summerBP,MEDMR,5WESTBR4,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6BEAVER2,,,,
summerBP,MEDMR,6CHASEM2,,,,
summerBP,MEDMR,6CHASEM2,,,,
summerBP,MEDMR,6CHASEM2,,,,
summerBP,MEDMR,6CHASEM2,,,,
summerBP,MEDMR,6CHASEM2,,,,
summerBP,MEDMR,6HARMON0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST0,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST25,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST33,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST47,,,,
summerBP,MEDMR,6MAINST50,,,,
summerBP,MEDMR,6NORTHE13,,,,
summerBP,MEDMR,6NORTHE13,,,,
summerBP,MEDMR,6NORTHE13,,,,
summerBP,MEDMR,6NORTHE13,,,,
summerBP,MEDMR,6NORTHE13,,,,
summerBP,MEDMR,6NORTHE13,,,,
summerBP,MEDMR,6NORTHE13,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE4,,,,
summerBP,MEDMR,6NORTHE5,,,,
summerBP,MEDMR,6NORTHE5,,,,
summerBP,MEDMR,6NORTHE6,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,6SEAVEY1,,,,
summerBP,MEDMR,7CATHAN10,,,,
summerBP,MEDMR,7CATHAN10,,,,
summerBP,MEDMR,7CATHAN11,,,,
summerBP,MEDMR,7CATHAN11,,,,
summerBP,MEDMR,7CATHAN11,,,,
summerBP,MEDMR,7CATHAN12,,,,
summerBP,MEDMR,7CATHAN12,,,,
summerBP,MEDMR,7CATHAN15,,,,
summerBP,MEDMR,7CATHAN15,,,,
summerBP,MEDMR,7CATHAN15,,,,
summerBP,MEDMR,7CATHAN15,,,,
summerBP,MEDMR,7CATHAN15,,,,
summerBP,MEDMR,7CATHAN4,,,,
summerBP,MEDMR,7CATHAN4,,,,
summerBP,MEDMR,7CATHAN4,,,,
summerBP,MEDMR,7CATHAN4,,,,
summerBP,MEDMR,7CATHAN4,,,,
summerBP,MEDMR,7CATHAN4,,,,
summerBP,MEDMR,7CATHAN4,,,,
summerBP,MEDMR,7DEADST7,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
summerBP,MEDMR,7MAINST1,,,,
